3394,12:30:47,798,C,S,Y,Y,28.27999886,23.676,8.44,08:29:15,28.607204,77.04052645,28.27999886,9,5,264,221,CMD,3394,SIMP,101665.3596,3394,12:30:47,264,S1,155.365,23.642,379.5,3394,12:30:47,221,S2,114.3,23.665,379.41
3394,12:30:48,799,C,S,Y,Y,26.59899886,23.696,8.43,09:29:15,28.6072022,77.04052628,26.59899886,9,5,265,222,CMD,3394,SIMP,101645.0901,3394,12:30:48,265,S1,154.069,23.681,379.54,3394,12:30:48,222,S2,113.01,23.691,380.86
3394,12:30:49,800,C,S,Y,Y,24.91799885,23.682,8.43,10:29:15,28.6072004,77.04052611,24.91799885,9,5,266,223,CMD,3394,SIMP,101624.8255,3394,12:30:49,266,S1,152.773,23.615,380.4,3394,12:30:49,223,S2,111.72,23.671,379.05
3394,12:30:50,801,C,S,Y,Y,23.23699885,23.667,8.44,11:29:15,28.6071986,77.04052594,23.23699885,9,5,267,224,CMD,3394,SIMP,101604.5657,3394,12:30:50,267,S1,151.477,23.641,381.57,3394,12:30:50,224,S2,110.43,23.694,380.25
3394,12:30:51,802,C,S,Y,Y,21.55599884,23.694,8.43,12:29:15,28.6071968,77.04052577,21.55599884,9,5,268,225,CMD,3394,SIMP,101584.3107,3394,12:30:51,268,S1,150.181,23.634,379.59,3394,12:30:51,225,S2,109.14,23.684,380.51
3394,12:30:52,803,C,S,Y,Y,19.87499884,23.607,8.43,13:29:15,28.607195,77.0405256,19.87499884,9,5,269,226,CMD,3394,SIMP,101564.0605,3394,12:30:52,269,S1,148.885,23.631,381.92,3394,12:30:52,226,S2,107.85,23.629,380.55
3394,12:30:53,804,C,S,Y,Y,18.19399883,23.646,8.43,14:29:15,28.6071932,77.04052543,18.19399883,9,5,270,227,CMD,3394,SIMP,101543.8152,3394,12:30:53,270,S1,147.589,23.681,379.29,3394,12:30:53,227,S2,106.56,23.65,379.59
3394,12:30:54,805,C,S,Y,Y,16.51299883,23.646,8.44,15:29:15,28.6071914,77.04052526,16.51299883,9,5,271,228,CMD,3394,SIMP,101523.5746,3394,12:30:54,271,S1,146.293,23.621,379.7,3394,12:30:54,228,S2,105.27,23.686,380.23
3394,12:30:55,806,C,S,Y,Y,14.83199882,23.616,8.44,16:29:15,28.6071896,77.04052509,14.83199882,9,5,272,229,CMD,3394,SIMP,101503.3388,3394,12:30:55,272,S1,144.997,23.696,380.87,3394,12:30:55,229,S2,103.98,23.667,379.99
3394,12:30:56,807,C,S,Y,Y,13.15099882,23.649,8.43,17:29:15,28.6071878,77.04052492,13.15099882,9,5,273,230,CMD,3394,SIMP,101483.1078,3394,12:30:56,273,S1,143.701,23.648,381.86,3394,12:30:56,230,S2,102.69,23.694,379.27
3394,12:30:57,808,C,S,Y,Y,11.46999881,23.651,8.43,18:29:15,28.607186,77.04052475,11.46999881,9,5,274,231,CMD,3394,SIMP,101462.8817,3394,12:30:57,274,S1,142.405,23.618,379.64,3394,12:30:57,231,S2,101.4,23.621,381.84
3394,12:30:58,809,C,S,Y,Y,9.788,23.675,8.44,19:29:15,28.6071842,77.04052458,9.788,9,5,275,232,CMD,3394,SIMP,101442.6483,3394,12:30:58,275,S1,141.109,23.662,380.76,3394,12:30:58,232,S2,100.11,23.684,380.54
3394,12:30:59,810,C,S,Y,Y,8.106,23.668,8.44,20:29:15,28.6071824,77.04052441,8.106,9,5,276,233,CMD,3394,SIMP,101422.4197,3394,12:30:59,276,S1,139.813,23.649,380.62,3394,12:30:59,233,S2,98.82,23.643,379
3394,12:31:00,811,C,S,Y,Y,6.424,23.614,8.43,21:29:15,28.6071806,77.04052424,6.424,9,5,277,234,CMD,3394,SIMP,101402.1959,3394,12:31:00,277,S1,138.517,23.604,379.86,3394,12:31:00,234,S2,97.53,23.662,380.21
3394,12:31:01,812,C,S,Y,Y,4.742,23.644,8.43,22:29:15,28.6071788,77.04052407,4.742,9,6,278,235,CMD,3394,SIMP,101381.9769,3394,12:31:01,278,S1,137.221,23.675,379.81,3394,12:31:01,235,S2,96.24,23.679,380.05
3394,12:31:02,813,C,S,Y,Y,3.06,23.681,8.43,23:29:15,28.607177,77.0405239,3.06,9,6,279,236,CMD,3394,SIMP,101361.7626,3394,12:31:02,279,S1,135.925,23.667,379.91,3394,12:31:02,236,S2,94.95,23.647,380.43
3394,12:31:03,814,C,S,Y,Y,1.378,23.618,8.44,00:29:15,28.6071752,77.04052373,1.378,9,6,280,237,CMD,3394,SIMP,101341.5532,3394,12:31:03,280,S1,134.629,23.657,381.8,3394,12:31:03,237,S2,93.66,23.652,379.5
3394,12:31:04,815,C,S,Y,Y,0,23.671,8.43,01:29:15,28.6071734,77.04052356,0,9,6,281,238,CMD,3394,SIMP,101325,3394,12:31:04,281,S1,133.333,23.698,381.09,3394,12:31:04,238,S2,92.37,23.65,380.5
